2653871,407490548,2024-09-29
9638454,403470532,2024-07-01
9856321,403470532,2024-08-12
1800689,403470532,2024-02-13
9836914,403470532,2024-03-14
9475635,403470532,2024-04-15
2653871,403470532,2024-07-16
9638745,403470532,2024-08-18
2895769,403470532,2024-09-19
9836914,403470532,2024-12-25
9475635,403470532,2024-11-29
1800689,403470532,2024-10-27
9856712,403470532,2024-06-18
5628914,403470532,2024-07-19
9856327,403470532,2024-08-21
8547739,403470532,2024-09-25
2895769,403470532,2024-10-23
8963785,503790780,2024-11-08
9637851,503790780,2024-12-09
2985637,503790780,2024-12-10
2653871,503790780,2024-08-30
3698756,503790780,2024-02-14
9856321,503790780,2024-10-16
2985637,503790780,2024-10-18
8938456,503790780,2024-10-02
9638745,503790780,2024-10-09
5628914,503790780,2024-10-11
8547739,306370682,2024-09-13
9638745,306370682,2024-08-07
2985653,306370682,2024-04-01
8547739,306370682,2024-08-08
7483951,306370682,2024-07-09
9475635,207580427,2024-09-10
9475635,201470634,2024-04-11
9475635,208470634,2024-05-12
7483951,119470337,2024-06-13
7483951,203470631,2024-07-14
7483951,109470134,2024-08-15
7483951,107470537,2024-08-16
7483951,409570712,2024-08-12
7483951,203470631,2024-09-14
7483951,107470537,2024-10-14
9517637,409570712,2024-11-22
9517637,208470634,2024-12-28
9517637,119470337,2024-11-29
9517637,103680539,2024-11-04
9517637,109470134,2024-10-08
9517637,208470634,2024-09-09
9517637,109470134,2024-09-15
3108542,108490872,2024-09-07
3108542,409570712,2024-09-09
3108542,108490872,2024-10-15
3108542,201470634,2024-10-06
9358156,108490872,2024-11-07
9358156,201470634,2024-12-08
9358156,208470634,2024-12-09
9358156,109480531,2024-09-07
9358156,103680539,2024-08-21
9358156,109480531,2024-07-22
9358156,113490134,2024-06-24
9358156,119470337,2024-05-22
9358156,201470634,2024-04-25
9358156,113490134,2024-03-03
9358156,109470134,2024-02-09
8938456,201470634,2024-01-10
8938456,107470537,2024-03-12
8938456,103680539,2024-04-13
8938456,119470337,2024-05-18
8938456,201470634,2024-06-19
8938456,107470537,2024-07-20
8938456,201470634,2024-08-21
8938456,107470537,2024-09-22
8938456,107470537,2024-10-23
5876238,113170782,2024-11-24
5876238,201470634,2024-12-22
5876238,203470631,2024-11-21
5876238,203470631,2024-06-20
5876238,108490872,2024-08-19
5876238,201470634,2024-07-18
5876238,113170782,2024-09-17
5876238,203470631,2024-10-16
5876238,113170782,2024-01-15
